#@ # 
#@ # Running pwr_shell Version W-2024.09-SP2 for linux64 -- Nov 27, 2024
#@ # Date:   Sat Oct 11 11:26:16 2025
#@ # Run by: e19129@localhost.localdomain
#@ 

source /storage/synopsys/prime/W-2024.09-SP2/admin/setup/.synopsys_pt.setup
#@ set_rtl_to_gate_name -rtl {PC_MA[24]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[24]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/pc_out[24]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[24]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_MA[23]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[23]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/pc_out[23]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[23]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_MA[22]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[22]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/pc_out[22]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[22]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_MA[21]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[21]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/pc_out[21]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[21]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_MA[20]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[20]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/pc_out[20]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[20]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_MA[19]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[19]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/pc_out[19]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[19]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_MA[18]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[18]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/pc_out[18]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[18]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_MA[17]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[17]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/pc_out[17]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[17]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_MA[16]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[16]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/pc_out[16]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[16]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_MA[15]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[15]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/pc_out[15]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[15]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_MA[14]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[14]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/pc_out[14]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[14]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_MA[13]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[13]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/pc_out[13]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[13]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_MA[12]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[12]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/pc_out[12]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[12]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_MA[11]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[11]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/pc_out[11]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[11]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_MA[10]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[10]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/pc_out[10]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[10]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_MA[9]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[9]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/pc_out[9]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[9]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_MA[8]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[8]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/pc_out[8]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[8]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_MA[7]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[7]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/pc_out[7]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[7]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_MA[6]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[6]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/pc_out[6]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[6]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_MA[5]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[5]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/pc_out[5]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[5]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_MA[4]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[4]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/pc_out[4]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[4]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_MA[3]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[3]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/pc_out[3]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[3]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_MA[2]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[2]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/pc_out[2]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[2]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_MA[1]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[1]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/pc_out[1]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[1]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_MA[0]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[0]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/pc_out[0]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[0]/Q}]
#@ set_rtl_to_gate_name -rtl {WB_SEL_MA[1]} -gate [get_pin {ex_mem_pipeline_reg_inst/wb_sel_out_reg[1]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/wb_sel_out[1]} -gate [get_pin {ex_mem_pipeline_reg_inst/wb_sel_out_reg[1]/Q}]
#@ set_rtl_to_gate_name -rtl {WB_SEL_MA[0]} -gate [get_pin {ex_mem_pipeline_reg_inst/wb_sel_out_reg[0]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/wb_sel_out[0]} -gate [get_pin {ex_mem_pipeline_reg_inst/wb_sel_out_reg[0]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_ADDR_MA[26]} -gate [get_port {DMEM_ADDR_MA[26]}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/alu_result_out[26]} -gate [get_port {DMEM_ADDR_MA[26]}]
#@ set_rtl_to_gate_name -rtl {DMEM_ADDR_MA[22]} -gate [get_port {DMEM_ADDR_MA[22]}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/alu_result_out[22]} -gate [get_port {DMEM_ADDR_MA[22]}]
#@ set_rtl_to_gate_name -rtl {DMEM_ADDR_MA[20]} -gate [get_port {DMEM_ADDR_MA[20]}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/alu_result_out[20]} -gate [get_port {DMEM_ADDR_MA[20]}]
#@ set_rtl_to_gate_name -rtl {DMEM_ADDR_MA[19]} -gate [get_port {DMEM_ADDR_MA[19]}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/alu_result_out[19]} -gate [get_port {DMEM_ADDR_MA[19]}]
#@ set_rtl_to_gate_name -rtl {DMEM_ADDR_MA[7]} -gate [get_port {DMEM_ADDR_MA[7]}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/alu_result_out[7]} -gate [get_port {DMEM_ADDR_MA[7]}]
#@ set_rtl_to_gate_name -rtl {PC_WB[31]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[31]/Q}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/pc_out[31]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[31]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_WB[30]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[30]/Q}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/pc_out[30]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[30]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_WB[29]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[29]/Q}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/pc_out[29]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[29]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_WB[28]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[28]/Q}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/pc_out[28]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[28]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_WB[27]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[27]/Q}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/pc_out[27]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[27]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_WB[26]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[26]/Q}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/pc_out[26]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[26]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_WB[25]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[25]/Q}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/pc_out[25]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[25]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_WB[24]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[24]/Q}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/pc_out[24]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[24]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_WB[23]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[23]/Q}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/pc_out[23]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[23]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_WB[22]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[22]/Q}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/pc_out[22]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[22]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_WB[21]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[21]/Q}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/pc_out[21]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[21]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_WB[20]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[20]/Q}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/pc_out[20]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[20]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_WB[19]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[19]/Q}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/pc_out[19]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[19]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_WB[18]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[18]/Q}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/pc_out[18]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[18]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_WB[17]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[17]/Q}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/pc_out[17]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[17]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_WB[16]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[16]/Q}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/pc_out[16]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[16]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_WB[15]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[15]/Q}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/pc_out[15]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[15]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_WB[14]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[14]/Q}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/pc_out[14]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[14]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_WB[13]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[13]/Q}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/pc_out[13]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[13]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_WB[12]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[12]/Q}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/pc_out[12]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[12]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_WB[11]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[11]/Q}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/pc_out[11]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[11]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_WB[10]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[10]/Q}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/pc_out[10]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[10]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_WB[9]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[9]/Q}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/pc_out[9]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[9]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_WB[8]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[8]/Q}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/pc_out[8]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[8]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_WB[7]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[7]/Q}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/pc_out[7]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[7]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_WB[6]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[6]/Q}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/pc_out[6]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[6]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_WB[5]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[5]/Q}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/pc_out[5]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[5]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_WB[4]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[4]/Q}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/pc_out[4]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[4]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_WB[3]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[3]/Q}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/pc_out[3]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[3]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_WB[2]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[2]/Q}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/pc_out[2]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[2]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_WB[1]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[1]/Q}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/pc_out[1]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[1]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_WB[0]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[0]/Q}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/pc_out[0]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[0]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_WB[31]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[31]/Q}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/mem_data_out[31]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[31]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_WB[30]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[30]/Q}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/mem_data_out[30]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[30]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_WB[29]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[29]/Q}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/mem_data_out[29]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[29]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_WB[28]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[28]/Q}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/mem_data_out[28]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[28]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_WB[27]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[27]/Q}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/mem_data_out[27]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[27]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_WB[26]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[26]/Q}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/mem_data_out[26]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[26]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_WB[25]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[25]/Q}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/mem_data_out[25]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[25]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_WB[24]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[24]/Q}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/mem_data_out[24]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[24]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_WB[23]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[23]/Q}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/mem_data_out[23]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[23]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_WB[22]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[22]/Q}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/mem_data_out[22]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[22]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_WB[21]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[21]/Q}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/mem_data_out[21]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[21]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_WB[20]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[20]/Q}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/mem_data_out[20]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[20]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_WB[19]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[19]/Q}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/mem_data_out[19]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[19]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_WB[18]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[18]/Q}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/mem_data_out[18]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[18]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_WB[17]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[17]/Q}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/mem_data_out[17]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[17]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_WB[16]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[16]/Q}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/mem_data_out[16]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[16]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_WB[15]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[15]/Q}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/mem_data_out[15]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[15]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_WB[14]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[14]/Q}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/mem_data_out[14]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[14]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_WB[13]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[13]/Q}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/mem_data_out[13]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[13]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_WB[12]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[12]/Q}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/mem_data_out[12]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[12]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_WB[11]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[11]/Q}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/mem_data_out[11]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[11]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_WB[10]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[10]/Q}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/mem_data_out[10]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[10]/Q}]
