#@ # 
#@ # Running pwr_shell Version W-2024.09-SP2 for linux64 -- Nov 27, 2024
#@ # Date:   Wed May 14 16:36:41 2025
#@ # Run by: e19129@localhost.localdomain
#@ 

source /storage/synopsys/prime/W-2024.09-SP2/admin/setup/.synopsys_pt.setup
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/mem_data_out[15]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[15:8]/Q0}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_WB[14]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[15:8]/Q1}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/mem_data_out[14]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[15:8]/Q1}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_WB[13]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[15:8]/Q2}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/mem_data_out[13]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[15:8]/Q2}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_WB[12]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[15:8]/Q3}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/mem_data_out[12]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[15:8]/Q3}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_WB[11]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[15:8]/Q4}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/mem_data_out[11]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[15:8]/Q4}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_WB[10]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[15:8]/Q5}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/mem_data_out[10]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[15:8]/Q5}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_WB[9]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[15:8]/Q6}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/mem_data_out[9]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[15:8]/Q6}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_WB[8]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[15:8]/Q7}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/mem_data_out[8]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[15:8]/Q7}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_WB[7]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[7:0]/Q0}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/mem_data_out[7]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[7:0]/Q0}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_WB[6]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[7:0]/Q1}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/mem_data_out[6]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[7:0]/Q1}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_WB[5]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[7:0]/Q2}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/mem_data_out[5]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[7:0]/Q2}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_WB[4]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[7:0]/Q3}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/mem_data_out[4]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[7:0]/Q3}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_WB[3]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[7:0]/Q4}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/mem_data_out[3]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[7:0]/Q4}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_WB[2]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[7:0]/Q5}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/mem_data_out[2]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[7:0]/Q5}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_WB[1]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[7:0]/Q6}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/mem_data_out[1]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[7:0]/Q6}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_WB[0]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[7:0]/Q7}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/mem_data_out[0]} -gate [get_pin {mem_wb_pipeline_reg_inst/mem_data_out_reg[7:0]/Q7}]
#@ set_rtl_to_gate_name -rtl {ALU_OUT_WB[31]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[31:24]/Q0}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/alu_result_out[31]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[31:24]/Q0}]
#@ set_rtl_to_gate_name -rtl {ALU_OUT_WB[30]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[31:24]/Q1}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/alu_result_out[30]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[31:24]/Q1}]
#@ set_rtl_to_gate_name -rtl {ALU_OUT_WB[29]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[31:24]/Q2}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/alu_result_out[29]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[31:24]/Q2}]
#@ set_rtl_to_gate_name -rtl {ALU_OUT_WB[28]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[31:24]/Q3}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/alu_result_out[28]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[31:24]/Q3}]
#@ set_rtl_to_gate_name -rtl {ALU_OUT_WB[27]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[31:24]/Q4}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/alu_result_out[27]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[31:24]/Q4}]
#@ set_rtl_to_gate_name -rtl {ALU_OUT_WB[26]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[31:24]/Q5}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/alu_result_out[26]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[31:24]/Q5}]
#@ set_rtl_to_gate_name -rtl {ALU_OUT_WB[25]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[31:24]/Q6}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/alu_result_out[25]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[31:24]/Q6}]
#@ set_rtl_to_gate_name -rtl {ALU_OUT_WB[24]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[31:24]/Q7}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/alu_result_out[24]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[31:24]/Q7}]
#@ set_rtl_to_gate_name -rtl {ALU_OUT_WB[23]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[23:16]/Q0}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/alu_result_out[23]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[23:16]/Q0}]
#@ set_rtl_to_gate_name -rtl {ALU_OUT_WB[22]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[23:16]/Q1}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/alu_result_out[22]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[23:16]/Q1}]
#@ set_rtl_to_gate_name -rtl {ALU_OUT_WB[21]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[23:16]/Q2}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/alu_result_out[21]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[23:16]/Q2}]
#@ set_rtl_to_gate_name -rtl {ALU_OUT_WB[20]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[23:16]/Q3}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/alu_result_out[20]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[23:16]/Q3}]
#@ set_rtl_to_gate_name -rtl {ALU_OUT_WB[19]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[23:16]/Q4}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/alu_result_out[19]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[23:16]/Q4}]
#@ set_rtl_to_gate_name -rtl {ALU_OUT_WB[18]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[23:16]/Q5}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/alu_result_out[18]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[23:16]/Q5}]
#@ set_rtl_to_gate_name -rtl {ALU_OUT_WB[17]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[23:16]/Q6}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/alu_result_out[17]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[23:16]/Q6}]
#@ set_rtl_to_gate_name -rtl {ALU_OUT_WB[16]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[23:16]/Q7}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/alu_result_out[16]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[23:16]/Q7}]
#@ set_rtl_to_gate_name -rtl {ALU_OUT_WB[15]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[15:8]/Q0}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/alu_result_out[15]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[15:8]/Q0}]
#@ set_rtl_to_gate_name -rtl {ALU_OUT_WB[14]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[15:8]/Q1}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/alu_result_out[14]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[15:8]/Q1}]
#@ set_rtl_to_gate_name -rtl {ALU_OUT_WB[13]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[15:8]/Q2}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/alu_result_out[13]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[15:8]/Q2}]
#@ set_rtl_to_gate_name -rtl {ALU_OUT_WB[12]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[15:8]/Q3}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/alu_result_out[12]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[15:8]/Q3}]
#@ set_rtl_to_gate_name -rtl {ALU_OUT_WB[11]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[15:8]/Q4}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/alu_result_out[11]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[15:8]/Q4}]
#@ set_rtl_to_gate_name -rtl {ALU_OUT_WB[10]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[15:8]/Q5}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/alu_result_out[10]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[15:8]/Q5}]
#@ set_rtl_to_gate_name -rtl {ALU_OUT_WB[9]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[15:8]/Q6}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/alu_result_out[9]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[15:8]/Q6}]
#@ set_rtl_to_gate_name -rtl {ALU_OUT_WB[8]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[15:8]/Q7}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/alu_result_out[8]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[15:8]/Q7}]
#@ set_rtl_to_gate_name -rtl {ALU_OUT_WB[7]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[7:0]/Q0}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/alu_result_out[7]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[7:0]/Q0}]
#@ set_rtl_to_gate_name -rtl {ALU_OUT_WB[6]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[7:0]/Q1}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/alu_result_out[6]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[7:0]/Q1}]
#@ set_rtl_to_gate_name -rtl {ALU_OUT_WB[5]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[7:0]/Q2}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/alu_result_out[5]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[7:0]/Q2}]
#@ set_rtl_to_gate_name -rtl {ALU_OUT_WB[4]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[7:0]/Q3}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/alu_result_out[4]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[7:0]/Q3}]
#@ set_rtl_to_gate_name -rtl {ALU_OUT_WB[3]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[7:0]/Q4}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/alu_result_out[3]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[7:0]/Q4}]
#@ set_rtl_to_gate_name -rtl {ALU_OUT_WB[2]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[7:0]/Q5}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/alu_result_out[2]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[7:0]/Q5}]
#@ set_rtl_to_gate_name -rtl {ALU_OUT_WB[1]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[7:0]/Q6}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/alu_result_out[1]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[7:0]/Q6}]
#@ set_rtl_to_gate_name -rtl {ALU_OUT_WB[0]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[7:0]/Q7}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/alu_result_out[0]} -gate [get_pin {mem_wb_pipeline_reg_inst/alu_result_out_reg[7:0]/Q7}]
#@ set_rtl_to_gate_name -rtl {WB_SEL_WB[1]} -gate [get_pin {mem_wb_pipeline_reg_inst/dest_addr_out_reg[0]_reg_write_out_reg_wb_sel_out_reg[1]_wb_sel_out_reg[0]_dest_addr_out_reg[4]_dest_addr_out_reg[3]_dest_addr_out_reg[2]_dest_addr_out_reg[1]/Q2}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/wb_sel_out[1]} -gate [get_pin {mem_wb_pipeline_reg_inst/dest_addr_out_reg[0]_reg_write_out_reg_wb_sel_out_reg[1]_wb_sel_out_reg[0]_dest_addr_out_reg[4]_dest_addr_out_reg[3]_dest_addr_out_reg[2]_dest_addr_out_reg[1]/Q2}]
#@ set_rtl_to_gate_name -rtl {WB_SEL_WB[0]} -gate [get_pin {mem_wb_pipeline_reg_inst/dest_addr_out_reg[0]_reg_write_out_reg_wb_sel_out_reg[1]_wb_sel_out_reg[0]_dest_addr_out_reg[4]_dest_addr_out_reg[3]_dest_addr_out_reg[2]_dest_addr_out_reg[1]/Q3}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/wb_sel_out[0]} -gate [get_pin {mem_wb_pipeline_reg_inst/dest_addr_out_reg[0]_reg_write_out_reg_wb_sel_out_reg[1]_wb_sel_out_reg[0]_dest_addr_out_reg[4]_dest_addr_out_reg[3]_dest_addr_out_reg[2]_dest_addr_out_reg[1]/Q3}]
#@ set_rtl_to_gate_name -rtl {INST_ID[24]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[31:24]/Q7}]
#@ set_rtl_to_gate_name -rtl {if_id_pipeline_reg_inst/instr_out[24]} -gate [get_pin {if_id_pipeline_reg_inst/instr_out_reg[31:24]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[31][31]} -gate [get_pin {reg_files_inst/mem_reg[31][31:24]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[31][30]} -gate [get_pin {reg_files_inst/mem_reg[31][31:24]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[31][29]} -gate [get_pin {reg_files_inst/mem_reg[31][31:24]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[31][28]} -gate [get_pin {reg_files_inst/mem_reg[31][31:24]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[31][27]} -gate [get_pin {reg_files_inst/mem_reg[31][31:24]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[31][26]} -gate [get_pin {reg_files_inst/mem_reg[31][31:24]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[31][25]} -gate [get_pin {reg_files_inst/mem_reg[31][31:24]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[31][24]} -gate [get_pin {reg_files_inst/mem_reg[31][31:24]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[31][23]} -gate [get_pin {reg_files_inst/mem_reg[31][23:16]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[31][22]} -gate [get_pin {reg_files_inst/mem_reg[31][23:16]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[31][21]} -gate [get_pin {reg_files_inst/mem_reg[31][23:16]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[31][20]} -gate [get_pin {reg_files_inst/mem_reg[31][23:16]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[31][19]} -gate [get_pin {reg_files_inst/mem_reg[31][23:16]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[31][18]} -gate [get_pin {reg_files_inst/mem_reg[31][23:16]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[31][17]} -gate [get_pin {reg_files_inst/mem_reg[31][23:16]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[31][16]} -gate [get_pin {reg_files_inst/mem_reg[31][23:16]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[31][15]} -gate [get_pin {reg_files_inst/mem_reg[31][15:8]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[31][14]} -gate [get_pin {reg_files_inst/mem_reg[31][15:8]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[31][13]} -gate [get_pin {reg_files_inst/mem_reg[31][15:8]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[31][12]} -gate [get_pin {reg_files_inst/mem_reg[31][15:8]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[31][11]} -gate [get_pin {reg_files_inst/mem_reg[31][15:8]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[31][10]} -gate [get_pin {reg_files_inst/mem_reg[31][15:8]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[31][9]} -gate [get_pin {reg_files_inst/mem_reg[31][15:8]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[31][8]} -gate [get_pin {reg_files_inst/mem_reg[31][15:8]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[31][7]} -gate [get_pin {reg_files_inst/mem_reg[31][7:0]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[31][6]} -gate [get_pin {reg_files_inst/mem_reg[31][7:0]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[31][5]} -gate [get_pin {reg_files_inst/mem_reg[31][7:0]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[31][4]} -gate [get_pin {reg_files_inst/mem_reg[31][7:0]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[31][3]} -gate [get_pin {reg_files_inst/mem_reg[31][7:0]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[31][2]} -gate [get_pin {reg_files_inst/mem_reg[31][7:0]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[31][1]} -gate [get_pin {reg_files_inst/mem_reg[31][7:0]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[31][0]} -gate [get_pin {reg_files_inst/mem_reg[31][7:0]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[30][31]} -gate [get_pin {reg_files_inst/mem_reg[30][31:24]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[30][30]} -gate [get_pin {reg_files_inst/mem_reg[30][31:24]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[30][29]} -gate [get_pin {reg_files_inst/mem_reg[30][31:24]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[30][28]} -gate [get_pin {reg_files_inst/mem_reg[30][31:24]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[30][27]} -gate [get_pin {reg_files_inst/mem_reg[30][31:24]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[30][26]} -gate [get_pin {reg_files_inst/mem_reg[30][31:24]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[30][25]} -gate [get_pin {reg_files_inst/mem_reg[30][31:24]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[30][24]} -gate [get_pin {reg_files_inst/mem_reg[30][31:24]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[30][23]} -gate [get_pin {reg_files_inst/mem_reg[30][23:16]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[30][22]} -gate [get_pin {reg_files_inst/mem_reg[30][23:16]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[30][21]} -gate [get_pin {reg_files_inst/mem_reg[30][23:16]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[30][20]} -gate [get_pin {reg_files_inst/mem_reg[30][23:16]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[30][19]} -gate [get_pin {reg_files_inst/mem_reg[30][23:16]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[30][18]} -gate [get_pin {reg_files_inst/mem_reg[30][23:16]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[30][17]} -gate [get_pin {reg_files_inst/mem_reg[30][23:16]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[30][16]} -gate [get_pin {reg_files_inst/mem_reg[30][23:16]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[30][15]} -gate [get_pin {reg_files_inst/mem_reg[30][15:8]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[30][14]} -gate [get_pin {reg_files_inst/mem_reg[30][15:8]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[30][13]} -gate [get_pin {reg_files_inst/mem_reg[30][15:8]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[30][12]} -gate [get_pin {reg_files_inst/mem_reg[30][15:8]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[30][11]} -gate [get_pin {reg_files_inst/mem_reg[30][15:8]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[30][10]} -gate [get_pin {reg_files_inst/mem_reg[30][15:8]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[30][9]} -gate [get_pin {reg_files_inst/mem_reg[30][15:8]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[30][8]} -gate [get_pin {reg_files_inst/mem_reg[30][15:8]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[30][7]} -gate [get_pin {reg_files_inst/mem_reg[30][7:0]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[30][6]} -gate [get_pin {reg_files_inst/mem_reg[30][7:0]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[30][5]} -gate [get_pin {reg_files_inst/mem_reg[30][7:0]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[30][4]} -gate [get_pin {reg_files_inst/mem_reg[30][7:0]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[30][3]} -gate [get_pin {reg_files_inst/mem_reg[30][7:0]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[30][2]} -gate [get_pin {reg_files_inst/mem_reg[30][7:0]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[30][1]} -gate [get_pin {reg_files_inst/mem_reg[30][7:0]/Q6}]
